case,original_project_path,current_project_path,change
tandem_f40a3_phi0_r2,lib/+tblR2/lcs_ftle.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/lcs_ftle.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/load_result.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/load_result.m,分批修改；见P1–P5记录
tandem_f40a3_phi0_r2,lib/+tblR2/map_joint_modes.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/map_joint_modes.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/mean_bl_friction.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/mean_bl_friction.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/mean_stats_cache.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/mean_stats_cache.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/modal_snapshot_matrix.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/modal_snapshot_matrix.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/phase_stats_cache.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/phase_stats_cache.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/planar_criteria.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/planar_criteria.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/plot_core_products.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/plot_core_products.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/plot_dmd_products.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/plot_dmd_products.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/plot_lcs_ftle.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/plot_lcs_ftle.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/plot_phase_averaged_maps.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/plot_phase_averaged_maps.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/plot_pod_products.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/plot_pod_products.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/plot_products.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/plot_products.m,原字节保留/复制
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/plot_section3_preview.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,lib/+tblR2/plot_structure_preview.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/plot_structure_preview.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_cache.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/pod_cache.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_cluster_analysis.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/pod_cluster_analysis.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_cluster_memory_preflight.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/pod_cluster_memory_preflight.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_denoise_prepare.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/pod_denoise_prepare.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_denoise_prepare_memory_friendly.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/pod_denoise_prepare_memory_friendly.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_denoise_reconstruct_frame.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/pod_denoise_reconstruct_frame.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_module.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/pod_module.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_reconstruction.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/pod_reconstruction.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/prepare_sequence_cache.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/prepare_sequence_cache.m,分批修改；见P1–P5记录
tandem_f40a3_phi0_r2,lib/+tblR2/preprocess_structure_velocity.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/preprocess_structure_velocity.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/quadrant_streaming.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/quadrant_streaming.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/range_average_profiles.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/range_average_profiles.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/read_cache_chunk.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/read_cache_chunk.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/read_cache_frames.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/read_cache_frames.m,原字节保留/复制
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/require_case_library.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/result_inputs.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/result_parameters.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,lib/+tblR2/save_result.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/save_result.m,分批修改；见P1–P5记录
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/section4_run_contract.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,lib/+tblR2/section4_vlsm_analysis.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/section4_vlsm_analysis.m,分批修改；见P1–P5记录
tandem_f40a3_phi0_r2,lib/+tblR2/section4_vlsm_figures.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/section4_vlsm_figures.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/section5_run.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/section5_run.m,分批修改；见P1–P5记录
tandem_f40a3_phi0_r2,lib/+tblR2/select_energy_modes.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/select_energy_modes.m,原字节保留/复制
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/select_section4_run.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,lib/+tblR2/select_structure_preview_frames.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/select_structure_preview_frames.m,原字节保留/复制
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/sequence_cache_identity.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,lib/+tblR2/simple_gaussian_filter2.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/simple_gaussian_filter2.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/spatial_spectra_cache.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/spatial_spectra_cache.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/spod_cache.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/spod_cache.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/spod_toolbox_adapter.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/spod_toolbox_adapter.m,分批修改；见P1–P5记录
tandem_f40a3_phi0_r2,lib/+tblR2/streamwise_development_analysis.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/streamwise_development_analysis.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/structure_analysis_cache.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/structure_analysis_cache.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/temporal_spectra_cache.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/temporal_spectra_cache.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/transport_analysis.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/transport_analysis.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/transport_figures.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/transport_figures.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/transport_statistics.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/transport_statistics.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/trusted_domain_mask.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/trusted_domain_mask.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/validate_config.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/validate_config.m,分批修改；见P1–P5记录
tandem_f40a3_phi0_r2,lib/+tblR2/validate_dual_source_grid.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/validate_dual_source_grid.m,原字节保留/复制
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/validate_sequence_cache.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,lib/+tblR2/wall_distance_grid.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/wall_distance_grid.m,原字节保留/复制
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/workspace_results.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,lib/+tblR2/write_case_card.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/write_case_card.m,原字节保留/复制
tandem_f40a3_phi0_r2,lib/+tblR2/write_summary.m,cases/per_case/tandem_f40a3_phi0_r2/lib/+tblR2/write_summary.m,原字节保留/复制
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/maintenance/checks/run_review_smoke_for_case.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,tests/test_r2_cache_statistics_smoke.m,cases/per_case/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_cache_statistics_smoke.m,分批修改；见P1–P5记录
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_local_dependencies.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,tests/test_r2_offline_cache_reuse.m,cases/per_case/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_offline_cache_reuse.m,分批修改；见P1–P5记录
tandem_f40a3_phi0_r2,tests/test_r2_phase_smoke.m,cases/per_case/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_phase_smoke.m,分批修改；见P1–P5记录
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_result_reuse_contract.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_section4_local_inputs.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_section4_reuse_contract.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,tests/test_r2_section4_vlsm_figures.m,cases/per_case/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_section4_vlsm_figures.m,分批修改；见P1–P5记录
tandem_f40a3_phi0_r2,tests/test_r2_section5_transport.m,cases/per_case/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_section5_transport.m,分批修改；见P1–P5记录
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_sequence_cache_contract.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/maintenance/checks/test_workspace_results.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/maintenance/resolve_case_repeats.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/maintenance/run_section5_legacy_config.m,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,新增；详见逐批记录,cases/per_case/tandem_f40a3_phi0_r2/output/README.md,新增文档、合同或维护入口
tandem_f40a3_phi0_r2,cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m,cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m,分批修改；见P1–P5记录
tandem_f40a3_phi0_r2,third_party/piDMD/LICENSE,cases/per_case/tandem_f40a3_phi0_r2/third_party/piDMD/LICENSE,原字节保留/复制
tandem_f40a3_phi0_r2,third_party/piDMD/README.md,cases/per_case/tandem_f40a3_phi0_r2/third_party/piDMD/README.md,原字节保留/复制
tandem_f40a3_phi0_r2,third_party/piDMD/piDMD.m,cases/per_case/tandem_f40a3_phi0_r2/third_party/piDMD/piDMD.m,原字节保留/复制
tandem_f40a3_phi0_r2,third_party/piDMD/redblue.m,cases/per_case/tandem_f40a3_phi0_r2/third_party/piDMD/redblue.m,原字节保留/复制
tandem_f40a3_phi0_r2,third_party/piDMD/rq.m,cases/per_case/tandem_f40a3_phi0_r2/third_party/piDMD/rq.m,原字节保留/复制
tandem_f40a3_phi0_r2,third_party/piDMD/tls.m,cases/per_case/tandem_f40a3_phi0_r2/third_party/piDMD/tls.m,原字节保留/复制
