case,original_project_path,new_delivery_path,change
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/lib/+tblR2/result_parameters.m,新增
tandem_f40a3_phi0_r2,lib/+tblR2/save_result.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/save_result.m,分批修改；见对应patch
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/lib/+tblR2/section4_run_contract.m,新增
tandem_f40a3_phi0_r2,lib/+tblR2/section4_vlsm_analysis.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/section4_vlsm_analysis.m,分批修改；见对应patch
tandem_f40a3_phi0_r2,lib/+tblR2/section4_vlsm_figures.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/section4_vlsm_figures.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/section5_run.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/section5_run.m,分批修改；见对应patch
tandem_f40a3_phi0_r2,lib/+tblR2/select_energy_modes.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/select_energy_modes.m,原样复制
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/lib/+tblR2/select_section4_run.m,新增
tandem_f40a3_phi0_r2,lib/+tblR2/select_structure_preview_frames.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/select_structure_preview_frames.m,原样复制
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/lib/+tblR2/sequence_cache_identity.m,新增
tandem_f40a3_phi0_r2,lib/+tblR2/simple_gaussian_filter2.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/simple_gaussian_filter2.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/spatial_spectra_cache.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/spatial_spectra_cache.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/spod_cache.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/spod_cache.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/spod_toolbox_adapter.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/spod_toolbox_adapter.m,分批修改；见对应patch
tandem_f40a3_phi0_r2,lib/+tblR2/streamwise_development_analysis.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/streamwise_development_analysis.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/structure_analysis_cache.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/structure_analysis_cache.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/temporal_spectra_cache.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/temporal_spectra_cache.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/transport_analysis.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/transport_analysis.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/transport_figures.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/transport_figures.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/transport_statistics.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/transport_statistics.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/trusted_domain_mask.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/trusted_domain_mask.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/validate_config.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/validate_config.m,分批修改；见对应patch
tandem_f40a3_phi0_r2,lib/+tblR2/validate_dual_source_grid.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/validate_dual_source_grid.m,原样复制
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/lib/+tblR2/validate_sequence_cache.m,新增
tandem_f40a3_phi0_r2,lib/+tblR2/wall_distance_grid.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/wall_distance_grid.m,原样复制
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/lib/+tblR2/workspace_results.m,新增
tandem_f40a3_phi0_r2,lib/+tblR2/write_case_card.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/write_case_card.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/write_summary.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/write_summary.m,原样复制
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/maintenance/checks/run_review_smoke_for_case.m,新增
tandem_f40a3_phi0_r2,tests/test_r2_cache_statistics_smoke.m,cases/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_cache_statistics_smoke.m,本地检查；定位/接口fixture按记录调整
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_local_dependencies.m,新增
tandem_f40a3_phi0_r2,tests/test_r2_offline_cache_reuse.m,cases/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_offline_cache_reuse.m,本地检查；定位/接口fixture按记录调整
tandem_f40a3_phi0_r2,tests/test_r2_phase_smoke.m,cases/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_phase_smoke.m,本地检查；定位/接口fixture按记录调整
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_result_reuse_contract.m,新增
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_section4_local_inputs.m,新增
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_section4_reuse_contract.m,新增
tandem_f40a3_phi0_r2,tests/test_r2_section4_vlsm_figures.m,cases/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_section4_vlsm_figures.m,本地检查；定位/接口fixture按记录调整
tandem_f40a3_phi0_r2,tests/test_r2_section5_transport.m,cases/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_section5_transport.m,本地检查；定位/接口fixture按记录调整
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/maintenance/checks/test_r2_sequence_cache_contract.m,新增
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/maintenance/checks/test_workspace_results.m,新增
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/maintenance/resolve_case_repeats.m,新增
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/maintenance/run_section5_legacy_config.m,新增
tandem_f40a3_phi0_r2,cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m,cases/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m,分批修改；见对应patch
tandem_f40a3_phi0_r2,third_party/piDMD/LICENSE,cases/tandem_f40a3_phi0_r2/third_party/piDMD/LICENSE,原样复制
tandem_f40a3_phi0_r2,third_party/piDMD/README.md,cases/tandem_f40a3_phi0_r2/third_party/piDMD/README.md,原样复制
tandem_f40a3_phi0_r2,third_party/piDMD/piDMD.m,cases/tandem_f40a3_phi0_r2/third_party/piDMD/piDMD.m,原样复制
tandem_f40a3_phi0_r2,third_party/piDMD/redblue.m,cases/tandem_f40a3_phi0_r2/third_party/piDMD/redblue.m,原样复制
tandem_f40a3_phi0_r2,third_party/piDMD/rq.m,cases/tandem_f40a3_phi0_r2/third_party/piDMD/rq.m,原样复制
tandem_f40a3_phi0_r2,third_party/piDMD/tls.m,cases/tandem_f40a3_phi0_r2/third_party/piDMD/tls.m,原样复制
