case,field,old_location,expression,current_static_value,historical_configuration_value,comparison,consumer,user_adjustable,assignment_scope,notes
baseline,cfg.sources.raw.roots,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:394,raw.roots,"""<动态表达式；以 expression 列为准>""","[""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_Baseline_PIV_3rd"", ""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_Baseline_PIV_2nd""]",未作值相等断言,project/lib/+tblR2/validate_config.m:109,用户可调（消费者和本case模式生效时）,执行段/条件性赋值,运行时由缓存元数据或DAT探测覆盖；当前记录身份见P0报告，不能纯凭脚本推断在线DAT状态。
baseline,cfg.sources.raw.offsets,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:395,raw.offsets,"""<动态表达式；以 expression 列为准>""","[0, 0]",未作值相等断言,tblR2.prepare_sequence_cache（实际来源初始化段后赋值）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,执行段/条件性赋值,运行时由缓存元数据或DAT探测覆盖；当前记录身份见P0报告，不能纯凭脚本推断在线DAT状态。
baseline,cfg.sources.raw.ids,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:396,raw.repeat_ids,"""<动态表达式；以 expression 列为准>""","[""Tandem_Baseline_PIV_3rd"", ""Tandem_Baseline_PIV_2nd""]",未作值相等断言,tblR2.prepare_sequence_cache（实际来源初始化段后赋值）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,执行段/条件性赋值,运行时由缓存元数据或DAT探测覆盖；当前记录身份见P0报告，不能纯凭脚本推断在线DAT状态。
baseline,cfg.sources.postproc.roots,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:397,post.roots,"""<动态表达式；以 expression 列为准>""","[""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_Baseline_PostProc_3rd"", ""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_Baseline_PostProc_2nd""]",未作值相等断言,tblR2.prepare_sequence_cache（实际来源初始化段后赋值）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,执行段/条件性赋值,运行时由缓存元数据或DAT探测覆盖；当前记录身份见P0报告，不能纯凭脚本推断在线DAT状态。
baseline,cfg.sources.postproc.offsets,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:398,post.offsets,"""<动态表达式；以 expression 列为准>""","[0, 0]",未作值相等断言,tblR2.prepare_sequence_cache（实际来源初始化段后赋值）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,执行段/条件性赋值,运行时由缓存元数据或DAT探测覆盖；当前记录身份见P0报告，不能纯凭脚本推断在线DAT状态。
baseline,cfg.sources.postproc.ids,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:399,post.repeat_ids,"""<动态表达式；以 expression 列为准>""","[""Tandem_Baseline_PostProc_3rd"", ""Tandem_Baseline_PostProc_2nd""]",未作值相等断言,tblR2.prepare_sequence_cache（实际来源初始化段后赋值）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,执行段/条件性赋值,运行时由缓存元数据或DAT探测覆盖；当前记录身份见P0报告，不能纯凭脚本推断在线DAT状态。
baseline,cfg.data_root,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:400,cfg.sources.raw.roots{1},"""<动态表达式；以 expression 列为准>""","""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_Baseline_PIV_3rd""",未作值相等断言,project/lib/+tblR2/save_result.m:6; project/lib/+tblR2/validate_config.m:109; project/lib/+tblR2/section4_vlsm_analysis.m:909,身份或派生字段；非日常科学参数,执行段/条件性赋值,
baseline,cfg,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:404,tblR2.validate_config(cfg),"""<配置容器或校验返回值>""","""<非cfg字段>""",未作值相等断言,project/lib/+tblR2/mean_stats_cache.m:57; project/lib/+tblR2/quadrant_streaming.m:1; project/lib/+tblR2/quadrant_streaming.m:5; project/lib/+tblR2/quadrant_streaming.m:6; project/lib/+tblR2/quadrant_streaming.m:7; project/lib/+tblR2/quadrant_streaming.m:19; project/lib/+tblR2/quadrant_streaming.m:20; project/lib/+tblR2/quadrant_streaming.m:50,用户可调（消费者和本case模式生效时）,执行段/条件性赋值,
baseline,cache_cfg.rebuild_cache,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:431,"strcmp(cfg.stages.cache, 'compute')","""<动态表达式；以 expression 列为准>""","""<非cfg字段>""",未作值相等断言,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,身份或派生字段；非日常科学参数,执行段/条件性赋值,
baseline,cfg.preview,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:502,"struct('enabled', true)","{""enabled"": true}","{""enabled"": 0}",未作值相等断言,project/lib/+tblR2/plot_core_products.m:437; project/lib/+tblR2/plot_core_products.m:438,配置容器/初值复制；请改叶字段,执行段/条件性赋值,
controlled,cfg,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:15,struct(),"""<配置容器或校验返回值>""","""<非cfg字段>""",未作值相等断言,project/lib/+tblR2/mean_stats_cache.m:57; project/lib/+tblR2/quadrant_streaming.m:1; project/lib/+tblR2/quadrant_streaming.m:5; project/lib/+tblR2/quadrant_streaming.m:6; project/lib/+tblR2/quadrant_streaming.m:7; project/lib/+tblR2/quadrant_streaming.m:19; project/lib/+tblR2/quadrant_streaming.m:20; project/lib/+tblR2/quadrant_streaming.m:50,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.schema_version,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:16,2,2,2,相同,project/lib/+tblR2/section4_vlsm_analysis.m:303; project/lib/+d23/initialize_run.m:28,身份或派生字段；非日常科学参数,参数区,
controlled,cfg.case_id,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:17,'per_case/tandem_f40a3_phi0_r2',"""per_case/tandem_f40a3_phi0_r2""","""per_case/tandem_f40a3_phi0_r2""",相同,project/lib/+tblR2/load_result.m:15; project/lib/+tblR2/save_result.m:5; project/lib/+tblR2/prepare_sequence_cache.m:243; project/lib/+tblR2/prepare_sequence_cache.m:344; project/lib/+tblR2/write_case_card.m:8; project/lib/+tblR2/transport_statistics.m:41; project/lib/+tblR2/transport_statistics.m:42; project/lib/+tblR2/section5_run.m:35,身份或派生字段；非日常科学参数,参数区,
controlled,cfg.case_type,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:18,'controlled',"""controlled""","""controlled""",相同,project/lib/+tblR2/structure_analysis_cache.m:116; project/lib/+tblR2/structure_analysis_cache.m:222; project/lib/+tblR2/structure_analysis_cache.m:320; project/lib/+tblR2/structure_analysis_cache.m:471; project/lib/+tblR2/write_case_card.m:8; project/lib/+tblR2/section5_run.m:76; project/lib/+tblR2/section5_run.m:79; project/lib/+tblR2/streamwise_development_analysis.m:50,身份或派生字段；非日常科学参数,参数区,
controlled,cfg.name,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:19,'串列 40 Hz 受控工况精简版 r2',"""串列 40 Hz 受控工况精简版 r2""","""串列 40 Hz 受控工况精简版 r2""",相同,project/lib/+tblR2/write_case_card.m:7; project/lib/+tblR2/plot_core_products.m:2294; project/lib/+tblR2/plot_core_products.m:2295,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.script_file,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:20,script_file,"""<动态表达式；以 expression 列为准>""","""D:\\Users\\Frank_7840HSw\\Desktop\\202605实验快反计算\\Current_Plate_Calculation\\cases\\per_case\\tandem_f40a3_phi0_r2\\tandem_f40a3_phi0_r2_case.m""",未作值相等断言,project/lib/+tblR2/ensure_external_toolboxes.m:10; project/lib/+tblR2/ensure_external_toolboxes.m:11; project/lib/+tblR2/section4_vlsm_analysis.m:835,身份或派生字段；非日常科学参数,参数区,
controlled,cfg.output_dir,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:22,"fullfile(repo_root, 'cases', 'per_case', 'tandem_f40a3_phi0_r2', 'output')","""<动态表达式；以 expression 列为准>""","""D:\\Users\\Frank_7840HSw\\Desktop\\202605实验快反计算\\Current_Plate_Calculation\\cases\\per_case\\tandem_f40a3_phi0_r2\\output""",未作值相等断言,project/lib/+tblR2/section4_vlsm_analysis.m:173; project/lib/+tblR2/section4_vlsm_analysis.m:293; project/lib/+tblR2/section4_vlsm_analysis.m:294; project/lib/+tblR2/section4_vlsm_analysis.m:295,身份或派生字段；非日常科学参数,参数区,
controlled,cfg.stages,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:25,struct(),{},"{""cache"": ""reuse"", ""statistics"": ""reuse"", ""mean_bl"": ""reuse"", ""phase"": ""reuse"", ""structures"": ""compute"", ""transport"": ""skip"", ""temporal"": ""skip"", ""spatial"": ""skip"", ""pod"": ""skip"", ""dmd"": ""skip"", ""lcs"": ""skip"", ""spod"": ""skip"", ""correlations"": ""skip"", ""harmonics"": ""skip"", ""figures"": ""compute""}",未作值相等断言,project/lib/+tblR2/mean_stats_cache.m:57; project/lib/+tblR2/prepare_sequence_cache.m:46; project/lib/+tblR2/prepare_sequence_cache.m:47; project/lib/+tblR2/prepare_sequence_cache.m:306; project/lib/+tblR2/prepare_sequence_cache.m:323; project/lib/+tblR2/prepare_sequence_cache.m:328; project/lib/+tblR2/prepare_sequence_cache.m:357; project/lib/+tblR2/prepare_sequence_cache.m:392,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.stages.cache,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:26,'reuse',"""reuse""","""reuse""",相同,project/lib/+tblR2/mean_stats_cache.m:57; project/lib/+tblR2/prepare_sequence_cache.m:47; project/lib/+tblR2/prepare_sequence_cache.m:306; project/lib/+tblR2/prepare_sequence_cache.m:323; project/lib/+tblR2/prepare_sequence_cache.m:328; project/lib/+tblR2/prepare_sequence_cache.m:357; project/lib/+tblR2/prepare_sequence_cache.m:392,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.statistics,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:27,'reuse',"""reuse""","""reuse""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.mean_bl,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:28,'reuse',"""reuse""","""reuse""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.phase,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:29,'reuse',"""reuse""","""reuse""",相同,project/lib/+tblR2/write_case_card.m:11; project/lib/+tblR2/validate_config.m:83; project/lib/+tblR2/validate_config.m:87,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.structures,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:30,'compute',"""compute""","""compute""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.transport,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:31,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.temporal,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:32,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.spatial,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:33,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.pod,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:34,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.dmd,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:35,'skip',"""skip""","""skip""",相同,project/lib/+tblR2/ensure_external_toolboxes.m:18; project/lib/+tblR2/dmd_module.m:78,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.lcs,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:36,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.spod,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:37,'skip',"""skip""","""skip""",相同,project/lib/+tblR2/ensure_external_toolboxes.m:20,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.correlations,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:38,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.harmonics,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:39,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.stages.figures,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:40,'compute',"""compute""","""compute""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.wall_side,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:43,'top',"""top""","""top""",相同,project/lib/+tblR2/prepare_sequence_cache.m:165; project/lib/+tblR2/prepare_sequence_cache.m:194; project/lib/+tblR2/prepare_sequence_cache.m:211; project/lib/+tblR2/prepare_sequence_cache.m:256; project/lib/+tblR2/prepare_sequence_cache.m:348; project/lib/+tblR2/validate_config.m:113; project/lib/+tblR2/validate_config.m:115,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.grid_size,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:44,[640 91],"[640, 91]","[640, 91]",相同,project/lib/+tblR2/load_result.m:17; project/lib/+tblR2/save_result.m:7; project/lib/+tblR2/prepare_sequence_cache.m:164; project/lib/+tblR2/prepare_sequence_cache.m:168; project/lib/+tblR2/prepare_sequence_cache.m:171; project/lib/+tblR2/prepare_sequence_cache.m:182; project/lib/+tblR2/prepare_sequence_cache.m:193; project/lib/+tblR2/prepare_sequence_cache.m:210,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.fs,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:45,960,960,960,相同,project/lib/+tblR2/temporal_spectra_cache.m:46; project/lib/+tblR2/temporal_spectra_cache.m:73; project/lib/+tblR2/temporal_spectra_cache.m:75; project/lib/+tblR2/temporal_spectra_cache.m:126; project/lib/+tblR2/load_result.m:18; project/lib/+tblR2/save_result.m:7; project/lib/+tblR2/prepare_sequence_cache.m:266; project/lib/+tblR2/prepare_sequence_cache.m:346,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.Uinf,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:46,25,25,25,相同,project/lib/+tblR2/mean_bl_friction.m:39; project/lib/+tblR2/mean_bl_friction.m:54; project/lib/+tblR2/section4_vlsm_figures.m:204; project/lib/+tblR2/plot_core_products.m:2285; project/lib/+tblR2/plot_core_products.m:2286; project/lib/+tblR2/plot_core_products.m:2287; project/lib/+tblR2/plot_core_products.m:2288; project/lib/+tblR2/section4_vlsm_analysis.m:360,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.nu,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:47,1.48e-5,1.48e-05,1.48e-05,相同,project/lib/+tblR2/mean_bl_friction.m:39; project/lib/+tblR2/mean_bl_friction.m:54; project/lib/+tblR2/mean_bl_friction.m:116; project/lib/+tblR2/mean_bl_friction.m:153; project/lib/+tblR2/temporal_spectra_cache.m:86; project/lib/+tblR2/section4_vlsm_analysis.m:312; project/lib/+tblR2/+vlsmpod/prepare_context.m:64; project/lib/+tblR2/+vlsmpod/prepare_context.m:65,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.rho,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:48,1.20,1.2,1.2,相同,project/lib/+tblR2/mean_bl_friction.m:153,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.D_mm,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:49,30,30,30,相同,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.x_max,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:50,328,328,328,相同,project/lib/+tblR2/mean_bl_friction.m:25; project/lib/+tblR2/mean_bl_friction.m:139,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.min_valid_fraction,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:51,0.70,0.7,0.7,相同,project/lib/+tblR2/section5_run.m:76; project/lib/+tblR2/validate_config.m:32; project/lib/+d23/joint_pod_array.m:16; project/lib/+d23/build_pod_cache.m:13; project/lib/+d23/build_pod_cache.m:111; project/lib/+d23/build_pod_cache.m:303,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.rebuild_cache,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:52,false,false,0,相同（数值类型表示差异）,project/lib/+tblR2/prepare_sequence_cache.m:88,重复入口；当前值按 stages.cache 在执行段派生覆盖,参数区,
controlled,cfg.frame_offset,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:55,0,0,0,相同,project/lib/+tblR2/prepare_sequence_cache.m:61; project/lib/+tblR2/prepare_sequence_cache.m:142; project/lib/+tblR2/prepare_sequence_cache.m:338; project/lib/+tblR2/validate_config.m:29,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.n_frames,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:56,6000,6000,6000,相同,project/lib/+tblR2/load_result.m:16; project/lib/+tblR2/save_result.m:6; project/lib/+tblR2/prepare_sequence_cache.m:76; project/lib/+tblR2/prepare_sequence_cache.m:135; project/lib/+tblR2/prepare_sequence_cache.m:138; project/lib/+tblR2/prepare_sequence_cache.m:142; project/lib/+tblR2/prepare_sequence_cache.m:144; project/lib/+tblR2/prepare_sequence_cache.m:151,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.total_frames,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:57,2 * cfg.n_frames,12000,12000,相同,project/lib/+tblR2/save_result.m:6; project/lib/+tblR2/write_case_card.m:10; project/lib/+tblR2/pod_denoise_prepare.m:77; project/lib/+tblR2/pod_denoise_prepare_memory_friendly.m:28; project/lib/+tblR2/pod_denoise_prepare_memory_friendly.m:29; project/lib/+tblR2/pod_denoise_prepare_memory_friendly.m:34; project/lib/+tblR2/validate_config.m:105; project/lib/+tblR2/section4_vlsm_analysis.m:31,身份或派生字段；非日常科学参数,参数区,
controlled,cfg.formal_required_frames,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:58,6000,6000,6000,相同,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.allow_debug_snapshot,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:59,false,false,0,相同（数值类型表示差异）,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.chunk_frames,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:60,48,48,48,相同,project/lib/+tblR2/quadrant_streaming.m:50; project/lib/+tblR2/quadrant_streaming.m:51; project/lib/+tblR2/structure_analysis_cache.m:48; project/lib/+tblR2/prepare_sequence_cache.m:162; project/lib/+tblR2/prepare_sequence_cache.m:191; project/lib/+tblR2/prepare_sequence_cache.m:207; project/lib/+tblR2/prepare_sequence_cache.m:208; project/lib/+tblR2/spatial_spectra_cache.m:103,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.sources,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:61,struct(),{},"{""raw"": {""roots"": [""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_f40A3_Phi+0_PIV_3rd"", ""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_f40A3_Phi+0_PIV_2nd""], ""offsets"": [0, 0], ""ids"": [""Tandem_f40A3_Phi+0_PIV_3rd"", ""Tandem_f40A3_Phi+0_PIV_2nd""]}, ""postproc"": {""roots"": [""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_f40A3_Phi+0_PostProc_3rd"", ""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_f40A3_Phi+0_PostProc_2nd""], ""offsets"": [0, 0], ""ids"": [""Tandem_f40A3_Phi+0_PostProc_3rd"", ""Tandem_f40A3_Phi+0_PostProc_2nd""]}}",未作值相等断言,project/lib/+tblR2/prepare_sequence_cache.m:60; project/lib/+tblR2/prepare_sequence_cache.m:63; project/lib/+tblR2/prepare_sequence_cache.m:64; project/lib/+tblR2/prepare_sequence_cache.m:65; project/lib/+tblR2/prepare_sequence_cache.m:71; project/lib/+tblR2/prepare_sequence_cache.m:134; project/lib/+tblR2/prepare_sequence_cache.m:332; project/lib/+tblR2/prepare_sequence_cache.m:333,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.sources.raw,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:62,struct(),{},"{""roots"": [""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_f40A3_Phi+0_PIV_3rd"", ""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_f40A3_Phi+0_PIV_2nd""], ""offsets"": [0, 0], ""ids"": [""Tandem_f40A3_Phi+0_PIV_3rd"", ""Tandem_f40A3_Phi+0_PIV_2nd""]}",未作值相等断言,project/lib/+tblR2/validate_config.m:109,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.sources.postproc,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:63,struct(),{},"{""roots"": [""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_f40A3_Phi+0_PostProc_3rd"", ""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_f40A3_Phi+0_PostProc_2nd""], ""offsets"": [0, 0], ""ids"": [""Tandem_f40A3_Phi+0_PostProc_3rd"", ""Tandem_f40A3_Phi+0_PostProc_2nd""]}",未作值相等断言,tblR2.prepare_sequence_cache（实际来源初始化段后赋值）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
controlled,source_root,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:67,'J:\Export0731\TempData0731_LinZheng\Tandem',"""J:\\Export0731\\TempData0731_LinZheng\\Tandem""","""<非cfg字段>""",未作值相等断言,project/lib/+tblR2/prepare_sequence_cache.m:255; project/lib/+tblR2/prepare_sequence_cache.m:317; project/lib/+tblR2/prepare_sequence_cache.m:345; project/lib/+tblR2/prepare_sequence_cache.m:429; project/lib/+tblR2/prepare_sequence_cache.m:437,用户可调（消费者和本case模式生效时）,参数区,
controlled,raw_source_name,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:68,'Tandem_f40A3_Phi+0_PIV',"""Tandem_f40A3_Phi+0_PIV""","""<非cfg字段>""",未作值相等断言,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,postproc_source_name,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:69,'Tandem_f40A3_Phi+0_PostProc',"""Tandem_f40A3_Phi+0_PostProc""","""<非cfg字段>""",未作值相等断言,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.statistics_source,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:73,'raw',"""raw""","""raw""",相同,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.statistics_frame_mode,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:74,'all',"""all""","""all""",相同,project/lib/+tblR2/section5_run.m:12; project/lib/+tblR2/section5_run.m:78,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.profile,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:77,struct(),{},"{""mode"": ""range_avg"", ""params"": [80, 180], ""U_inf_n_top"": 5}",未作值相等断言,project/lib/+tblR2/mean_bl_friction.m:28; project/lib/+tblR2/mean_bl_friction.m:35; project/lib/+tblR2/mean_bl_friction.m:36; project/lib/+tblR2/mean_bl_friction.m:37; project/lib/+tblR2/mean_bl_friction.m:65; project/lib/+tblR2/mean_bl_friction.m:72; project/lib/+tblR2/range_average_profiles.m:11; project/lib/+tblR2/range_average_profiles.m:41,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.profile.mode,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:78,'range_avg',"""range_avg""","""range_avg""",相同,project/lib/+tblR2/mean_bl_friction.m:28; project/lib/+tblR2/mean_bl_friction.m:36; project/lib/+tblR2/range_average_profiles.m:41; project/lib/+tblR2/range_average_profiles.m:69,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.profile.params,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:79,[80 180],"[80, 180]","[80, 180]",相同,project/lib/+tblR2/mean_bl_friction.m:28; project/lib/+tblR2/mean_bl_friction.m:37; project/lib/+tblR2/range_average_profiles.m:42; project/lib/+tblR2/range_average_profiles.m:47,用户可调（消费者和本case模式生效时）,参数区,
